Date,Open,High,Low,Close,Adj Close,Volume
6/4/2018,933.400024,944,930.549988,940.849976,926.556824,5600357
6/5/2018,942.799988,955,941,947.650024,933.25354,7971524
6/6/2018,947,956,942.650024,954.400024,939.901062,4189483
6/7/2018,954.900024,976,954.450012,971.349976,956.593506,6857300
6/8/2018,966.349976,986.549988,960.599976,984.349976,969.395996,6532599
6/11/2018,987.099976,999.950012,979.049988,982.650024,967.721863,6866053
6/12/2018,983.400024,1000,980.299988,997.150024,982.001587,7445221
6/13/2018,1000,1005.900024,989.5,1002.5,987.270325,5926020
6/14/2018,997.450012,1011.799988,987.400024,1007.950012,992.637573,5484867
6/15/2018,1006,1023.5,999.25,1014.200012,998.792603,11294702
6/18/2018,1008.799988,1020.450012,1007,1015.549988,1000.12207,5652374
6/19/2018,1013.900024,1014.799988,993.650024,996.049988,980.918213,6346101
6/20/2018,996,1022.900024,994.849976,1019.25,1003.765808,7193824
6/21/2018,1023.450012,1036,1021.299988,1031.949951,1016.272766,10509756
6/22/2018,1028.400024,1029.199951,1008.450012,1012.5,997.118347,16169978
6/25/2018,1011.400024,1016.5,1002.299988,1004.450012,989.190674,5197694
6/26/2018,1006,1006,975.25,978.950012,964.078064,8068585
6/27/2018,978.5,985.400024,962.700012,965.849976,956.987366,8958555
6/28/2018,962,968.5,940.299988,944.950012,936.279175,8581234
6/29/2018,949.099976,975.5,949,972.450012,963.526794,7966401
7/2/2018,972.349976,972.349976,957,960.599976,951.785522,6660916
7/3/2018,965,978.450012,960.349976,971.299988,962.387329,5067261
7/4/2018,971.799988,992,971,990.099976,981.014832,5000724
7/5/2018,997,1008.400024,958.599976,964.5,955.64978,18719353
7/6/2018,964.75,983,964.5,977.549988,968.580017,9161266
7/9/2018,987.099976,1000,983.5,997.099976,987.950623,5170189
7/10/2018,1002.75,1028.5,1000,1025.699951,1016.288147,10444513
7/11/2018,1025,1040.900024,1017.849976,1038.800049,1029.267944,8665072
7/12/2018,1044.349976,1099,1042.599976,1082.349976,1072.418335,24109297
7/13/2018,1080.5,1109,1080,1099.800049,1089.708252,17967282
7/16/2018,1099.800049,1108.900024,1073.050049,1076.199951,1066.324707,6595781
7/17/2018,1078.300049,1095.949951,1069.599976,1092.349976,1082.326538,6469256
7/18/2018,1098.400024,1104.599976,1077.300049,1092.550049,1082.52478,4682099
7/19/2018,1093.300049,1115,1086.349976,1104.849976,1094.711792,5433617
7/20/2018,1113.400024,1138.5,1111.900024,1128.650024,1118.293579,8018150
7/23/2018,1129.800049,1129.800049,1113.099976,1120.300049,1110.020142,5842496
7/24/2018,1122,1126.75,1107.400024,1110.949951,1100.755859,4469144
7/25/2018,1110,1123,1104.199951,1115.150024,1104.91748,5949680
7/26/2018,1110.099976,1121.5,1107.800049,1110.650024,1100.45874,6424867
7/27/2018,1119.5,1137.400024,1112.150024,1129.849976,1119.482422,6679468
7/30/2018,1130,1157.300049,1128,1151.400024,1140.834839,13872467
7/31/2018,1151,1190.400024,1147.150024,1186,1175.11731,13875377
8/1/2018,1190.400024,1202.900024,1185.400024,1192.349976,1181.408936,9704295
8/2/2018,1191.5,1191.5,1165.949951,1168.349976,1157.62915,6248975
8/3/2018,1175,1183.5,1169.550049,1176.949951,1166.150269,6645397
8/6/2018,1176.699951,1196,1175.349976,1192.599976,1181.656616,4016418
8/7/2018,1194.900024,1201.400024,1177,1184.199951,1173.33374,4059450
8/8/2018,1185,1222.5,1185,1217.699951,1206.526367,7912437
8/9/2018,1221.5,1231.699951,1212,1217.949951,1206.774048,6846928
8/10/2018,1211,1215,1202.300049,1204.199951,1193.150269,3581210
8/13/2018,1197.550049,1199.949951,1182.699951,1187.699951,1176.801514,4668159
8/14/2018,1190,1217.199951,1184.300049,1210.599976,1199.491577,5299536
8/16/2018,1203.25,1216,1195.5,1200.800049,1189.781494,5982490
8/17/2018,1209,1215.400024,1200.050049,1203.75,1192.704468,3830992
8/20/2018,1207.900024,1236.800049,1207.650024,1234.900024,1223.568604,7607036
8/21/2018,1237.25,1251.5,1227,1247.199951,1235.755615,7279641
8/23/2018,1246.300049,1274,1238.400024,1269.449951,1257.801392,7968123
8/24/2018,1265.25,1279.949951,1260.050049,1277.5,1265.77771,6652005
8/27/2018,1279.400024,1295.849976,1278.75,1291.5,1279.649292,5572177
8/28/2018,1296,1323,1295,1319,1306.896851,8694751
8/29/2018,1316.300049,1329,1290.199951,1294.199951,1282.324341,11077203
8/30/2018,1293.599976,1297.150024,1270.449951,1274.449951,1262.755615,9850042
8/31/2018,1270,1270,1236.599976,1241.650024,1230.256592,15305857
9/3/2018,1245,1257.900024,1226.050049,1229.150024,1217.871338,12200022
9/4/2018,1235.150024,1254.800049,1229,1241.949951,1230.553833,8838770
9/5/2018,1242.5,1252.650024,1208.5,1227,1215.741089,10324923
9/6/2018,1230.150024,1265.699951,1225.349976,1261.400024,1249.825439,11195043
9/7/2018,1264.900024,1281.349976,1254.5,1278.599976,1266.867554,10692787
9/10/2018,1275,1277,1250.099976,1255.849976,1244.326294,7059008
9/11/2018,1259,1268.400024,1234.25,1237.699951,1226.342773,10874768
9/12/2018,1251.800049,1258.699951,1228.849976,1252.5,1241.00708,8065553
9/14/2018,1259.400024,1275.599976,1247.650024,1253.150024,1241.651123,7878583
9/17/2018,1250.75,1250.75,1221.599976,1225.900024,1214.651245,6754086
9/18/2018,1226,1239.400024,1214.349976,1217.150024,1205.981445,7616412
9/19/2018,1224,1224,1201,1210.75,1199.640137,11265786
9/21/2018,1219,1237.400024,1183.5,1217.5,1206.328247,19070172
9/24/2018,1214.449951,1239.900024,1204.5,1232.050049,1220.744751,10102589
9/25/2018,1235.5,1245,1195,1230.599976,1219.307983,9715020
9/26/2018,1239,1253.949951,1227.150024,1251.400024,1239.917114,6396828
9/27/2018,1255,1263,1237.5,1253.75,1242.245605,10808749
9/28/2018,1259.900024,1271.699951,1247.300049,1257.949951,1246.407104,11073023
10/1/2018,1257.699951,1257.699951,1204,1231.699951,1220.397827,7332693
10/3/2018,1229.5,1239.599976,1200.050049,1205.099976,1194.041992,7376575
10/4/2018,1189.5,1190.400024,1106,1122.25,1111.952271,23212443
10/5/2018,1099.5,1115.300049,1038.150024,1048.849976,1039.225708,21943190
10/8/2018,1050,1117,1025.550049,1109.400024,1099.220215,24679428
10/9/2018,1121.650024,1123.300049,1081.199951,1090.050049,1080.047729,10991196
10/10/2018,1093.900024,1115.849976,1084.300049,1102.099976,1091.987183,9502176
10/11/2018,1064,1114.75,1043,1087.800049,1077.818359,13224172
10/12/2018,1104.949951,1129,1101.900024,1126.550049,1116.212769,9058536
10/15/2018,1129.900024,1146.900024,1118.150024,1139.75,1129.291626,8871776
10/16/2018,1146,1167.400024,1140,1163.800049,1153.121094,7478601
10/17/2018,1179,1179.349976,1140,1151.300049,1140.735718,12785646
10/19/2018,1100,1111,1070.25,1101.300049,1091.194458,25421229
10/22/2018,1110,1114.800049,1057.349976,1062.650024,1052.89917,13165542
10/23/2018,1052.75,1064.699951,1043.650024,1054.699951,1045.021973,10573730
10/24/2018,1074.900024,1075.949951,1031.400024,1045.75,1036.154175,13655337
10/25/2018,1036,1040.650024,1016.400024,1030.800049,1021.341492,14096237
10/26/2018,1032.900024,1057,1022,1044.900024,1035.312134,9182613
10/29/2018,1046,1093.849976,1046,1087.800049,1077.818359,7671807
10/30/2018,1085.5,1085.5,1052.099976,1057,1047.301025,8806701
10/31/2018,1059,1065.849976,1047,1061.25,1051.511963,16457691
11/1/2018,1067.900024,1067.900024,1050,1056.25,1046.557861,9396027
11/2/2018,1067,1081,1063.150024,1074.900024,1065.036743,16796200
11/5/2018,1073.449951,1092.699951,1065,1090.300049,1080.29541,7582518
11/6/2018,1094,1112,1091.599976,1104.099976,1093.96875,8634266
11/7/2018,1115,1115,1106.699951,1110.699951,1100.508179,1283997
11/9/2018,1106.25,1113.800049,1085,1093.449951,1083.416504,10840462
11/12/2018,1097.699951,1098.800049,1074.550049,1080,1070.089966,5801720
11/13/2018,1074,1103,1070.050049,1099.449951,1089.36145,6811598
11/14/2018,1105.050049,1112.650024,1085.5,1097.949951,1087.875244,7787530
11/15/2018,1096.949951,1103,1086.5,1096.849976,1086.7854,6831740
11/16/2018,1097.949951,1129.949951,1097.099976,1127.400024,1117.054932,11031889
11/19/2018,1132.900024,1151.699951,1131,1150,1139.447632,7308981
11/20/2018,1145,1155.900024,1130,1137.400024,1126.963257,5719901
11/21/2018,1137.5,1145.5,1107.050049,1112.900024,1102.68811,7507812
11/22/2018,1114.5,1125.349976,1100.099976,1102.849976,1092.730225,5792568
11/26/2018,1109,1117.5,1097.400024,1109.75,1099.566895,6386556
11/27/2018,1107.900024,1130,1105.449951,1128.199951,1117.847656,6810228
11/28/2018,1132.449951,1157.75,1126.300049,1152.650024,1142.073364,8003964
11/29/2018,1161,1179.900024,1160,1168.5,1157.777832,12636169
11/30/2018,1172.300049,1186,1162.300049,1167.550049,1156.83667,10717448
12/3/2018,1174.900024,1174.900024,1148.5,1156.449951,1145.838379,5569578
12/4/2018,1158,1158,1142.199951,1152.300049,1141.726563,5192825
12/5/2018,1143.75,1158.800049,1139.300049,1155.150024,1144.550415,5819618
12/6/2018,1149,1149,1118.25,1123.650024,1113.339355,5866108
12/7/2018,1129.449951,1136.949951,1108.349976,1133.800049,1123.39624,7214078
12/10/2018,1110,1114.300049,1083.099976,1090.25,1080.24585,9381544
12/11/2018,1066,1102.099976,1055,1097.550049,1087.478882,13494665
12/12/2018,1099,1113.5,1087.75,1110.5,1100.310059,12605431
12/13/2018,1128,1128,1095.050049,1107.050049,1096.891724,9297518
12/14/2018,1103.099976,1114.900024,1091.800049,1112.199951,1101.994385,7221324
12/17/2018,1115.949951,1133,1111.5,1129.900024,1119.532104,5064357
12/18/2018,1123.300049,1139,1120.5,1136.400024,1125.972534,5870928
12/19/2018,1141.5,1147.300049,1133.199951,1136.800049,1126.368774,7368799
12/20/2018,1121,1132.5,1116.150024,1128.449951,1118.095337,5764731
12/21/2018,1125,1131.25,1096,1100.199951,1090.104492,8281941
12/24/2018,1100.900024,1103.199951,1086.550049,1089.150024,1079.156006,4144535
12/26/2018,1085.800049,1100,1065.650024,1098.349976,1088.271606,7210059
12/27/2018,1107.199951,1127,1104,1120.199951,1109.921021,12478000
12/28/2018,1125.5,1135.25,1121.199951,1125.550049,1115.222046,7666016
12/31/2018,1130.949951,1133.849976,1116.199951,1121.25,1110.961426,7222817
1/1/2019,1125.25,1127.300049,1110.099976,1121,1110.713623,4455850
1/2/2019,1114.5,1127,1101,1106.400024,1096.247681,7144970
1/3/2019,1107.5,1114.599976,1090.099976,1092.75,1082.7229,7446457
1/4/2019,1097.400024,1104.449951,1081.099976,1098.650024,1088.568726,8465141
1/7/2019,1107,1118.449951,1101,1104.75,1094.612793,5513559
1/8/2019,1105.099976,1109.949951,1096,1104.650024,1094.513794,5625153
1/9/2019,1112,1117,1098.699951,1110.75,1100.557861,5766805
1/10/2019,1107.75,1111,1103,1107.5,1097.337524,4080283
1/11/2019,1107.599976,1113.800049,1088.599976,1098.050049,1087.974365,6463903
1/14/2019,1095,1100.5,1086.400024,1096.800049,1086.73584,4111782
1/15/2019,1105,1132,1105,1129.650024,1119.284302,10062875
1/16/2019,1135,1145,1130.349976,1135.900024,1125.477051,6382777
1/17/2019,1144.449951,1147.900024,1130,1134.449951,1124.040161,7487963
1/18/2019,1148.800049,1189.900024,1135.25,1184.349976,1173.482422,25684142
1/21/2019,1194,1239.949951,1188.650024,1237.699951,1226.342773,22038534
1/22/2019,1232.849976,1246.949951,1219.599976,1235.150024,1223.816284,16552819
1/23/2019,1233.300049,1244.199951,1222,1226.300049,1215.047607,8829502
1/24/2019,1225,1253.199951,1220.099976,1247.449951,1236.003296,13155185
1/25/2019,1250.449951,1264.699951,1235.400024,1246,1234.566772,8550836
1/28/2019,1250.5,1255.949951,1222.400024,1229.550049,1218.2677,8569265
1/29/2019,1231,1231.650024,1201.349976,1210.650024,1199.541138,9328866
1/30/2019,1215,1225,1191.099976,1195.699951,1184.728149,7846940
1/31/2019,1202,1229.699951,1201,1227.150024,1215.889771,10185347
2/1/2019,1234,1255,1227.050049,1249.949951,1238.480469,9228965
2/4/2019,1247,1296.949951,1242.050049,1290.900024,1279.054688,11670570
2/5/2019,1292,1304.400024,1278.599976,1291.550049,1279.69873,9362406
2/6/2019,1296.25,1317.650024,1294.25,1310.25,1298.227173,9411585
2/7/2019,1310.25,1321.199951,1286.099976,1290.400024,1278.559326,9212227
2/8/2019,1284.800049,1300.5,1272.25,1277.699951,1265.975708,6505502
2/11/2019,1275.900024,1276,1251,1253.25,1241.750244,7523999
2/12/2019,1251.5,1272.349976,1251.5,1256.400024,1244.871338,6399485
2/14/2019,1241,1241,1218,1224.199951,1212.966675,6627360
2/15/2019,1229.75,1249.900024,1214,1244.449951,1233.030884,9597961
2/18/2019,1250,1252.5,1215,1220.099976,1208.904419,9649017
2/19/2019,1218,1239.699951,1211.199951,1216.099976,1204.94104,6244189
2/20/2019,1223.849976,1240,1219,1234.349976,1223.02356,6298179
2/21/2019,1236,1257.800049,1229.349976,1246.900024,1235.458496,10580178
2/22/2019,1244.599976,1245.300049,1226,1232.349976,1221.04187,8755865
2/25/2019,1236,1243,1220.650024,1232.300049,1220.992554,7852528
2/26/2019,1209.5,1234.800049,1206,1220.25,1209.052979,10131050
2/27/2019,1228.050049,1244.900024,1209,1223.5,1212.273071,11113182
2/28/2019,1233.75,1239.849976,1226.550049,1231.050049,1219.753906,11286916
3/1/2019,1237,1242.349976,1222.25,1226.050049,1214.799805,7922513
3/5/2019,1223.400024,1239.800049,1218.599976,1237.650024,1226.293335,7121509
3/6/2019,1239.800049,1273.099976,1235.099976,1264.800049,1253.194336,12038231
3/7/2019,1264,1279.800049,1258.150024,1270.25,1258.594238,8109259
3/8/2019,1266.050049,1274.449951,1262,1267.099976,1255.473022,6040052
3/11/2019,1270.050049,1312,1268,1304.099976,1292.133545,9718840
3/12/2019,1316.900024,1334,1314.25,1331.349976,1319.133423,11228736
3/13/2019,1337,1360,1328.099976,1347.300049,1334.937256,11236048
3/14/2019,1349.75,1362,1336.099976,1341.550049,1329.23999,10402048
3/15/2019,1345,1358.800049,1311.199951,1321.650024,1309.522583,15893093
3/18/2019,1331,1357.949951,1329,1350.050049,1337.661987,10105234
3/19/2019,1360,1380,1343.099976,1376.550049,1363.918823,9805318
3/20/2019,1377.800049,1388,1364,1375.449951,1362.828857,9892823
3/22/2019,1372.5,1380.900024,1336.699951,1341.75,1329.43811,11465112
3/25/2019,1330.599976,1336.849976,1316.699951,1324.449951,1312.296875,7951992
3/26/2019,1330.300049,1371.599976,1330,1367.25,1354.704102,9479288
3/27/2019,1377.949951,1377.949951,1344.25,1349.25,1336.869263,10094174
3/28/2019,1350.25,1369.800049,1342.800049,1360,1347.52063,10482938
4/1/2019,1370,1406.800049,1362.550049,1391.849976,1379.078369,10098281
4/2/2019,1398,1403.099976,1380.099976,1389.699951,1376.947998,8012636
4/3/2019,1392.75,1403,1372,1375.199951,1362.581177,7849461
4/4/2019,1379,1383.699951,1347.25,1353.050049,1340.634399,8375674
4/5/2019,1360.949951,1363.900024,1343,1353.900024,1341.476563,6728239
4/8/2019,1356,1357.5,1323.699951,1329.25,1317.052856,8723577
4/9/2019,1328.900024,1340.699951,1321,1334.449951,1322.204956,9497621
4/10/2019,1337.949951,1348,1326.5,1331.400024,1319.183105,7612711
4/11/2019,1332.949951,1353,1329,1346.800049,1334.441772,5741333
4/12/2019,1350,1356.900024,1336.650024,1343.099976,1330.775635,5919742
4/15/2019,1345,1348.949951,1335,1340.150024,1327.852905,4245127
4/16/2019,1345,1360,1340,1343.75,1331.419678,7936553
4/18/2019,1375,1389.75,1365,1385.949951,1373.232422,17960482
4/22/2019,1360,1367,1341.300049,1345.349976,1333.005005,10792748
4/23/2019,1348,1373,1346,1363.849976,1351.335205,9055300
4/24/2019,1370.300049,1394.800049,1366.25,1389.5,1376.749878,7360887
4/25/2019,1389.099976,1412.400024,1362.599976,1372.400024,1359.806885,13929820
4/26/2019,1375,1395.949951,1370.699951,1392.800049,1380.019653,6889444
4/30/2019,1396.400024,1396.400024,1366.800049,1392.800049,1380.019653,10217019
5/2/2019,1392,1413.900024,1382.099976,1405.050049,1392.157349,8682505
5/3/2019,1407.949951,1417.5,1402.650024,1408.849976,1395.922363,6510169
5/6/2019,1398,1402.800049,1378.099976,1384.900024,1372.192139,7237910
5/7/2019,1394.800049,1395,1340.199951,1343.5,1331.171997,8877095
5/8/2019,1340,1340,1292.199951,1299.449951,1287.526245,14610543
5/9/2019,1288.800049,1288.800049,1251.75,1256.449951,1244.920776,19507368
5/10/2019,1265,1277.699951,1245,1251.150024,1239.669434,11226831
5/13/2019,1247.900024,1260.800049,1227.5,1232.050049,1220.744751,8047801
5/14/2019,1236.5,1269.349976,1231.5,1260.449951,1248.884033,13001004
5/15/2019,1273,1278,1250.599976,1256.900024,1245.366699,11163801
5/16/2019,1259.949951,1271.900024,1258.099976,1265.349976,1253.739136,6606652
5/17/2019,1267,1276.949951,1252,1267.400024,1255.770386,7898440
5/20/2019,1313.599976,1337.699951,1303.5,1325.900024,1313.733521,12333937
5/21/2019,1332.199951,1367,1330.050049,1339.800049,1327.505981,13872055
5/22/2019,1345.650024,1359.699951,1335.099976,1340.400024,1328.100464,11287400
5/23/2019,1372,1392,1325,1333.900024,1321.660156,17722514
5/24/2019,1348,1353.800049,1316.5,1336.849976,1324.583008,10180759
5/27/2019,1337.099976,1337.5,1307,1310.650024,1298.623535,7349720
5/28/2019,1319.800049,1334.800049,1313.349976,1323.75,1311.603271,19472659
5/29/2019,1321,1333.300049,1304.150024,1313.050049,1301.001465,7112830
5/30/2019,1316.25,1342,1316.25,1329.75,1317.548218,10740841
5/31/2019,1337.900024,1341.900024,1320.199951,1330.150024,1317.94458,11760178
6/3/2019,1335,1367.25,1321.199951,1360.199951,1347.71875,8483610
6/4/2019,1357.449951,1374.25,1348.099976,1351.650024,1339.247314,7059911
6/6/2019,1361.900024,1361.900024,1321.099976,1327.349976,1315.170166,7664319
6/7/2019,1325.949951,1327.25,1305.599976,1314.900024,1302.834595,6730595
6/10/2019,1320.900024,1327,1310.099976,1319.150024,1307.045532,5380148
6/11/2019,1321.849976,1334.5,1318,1329.150024,1316.953735,5253790
6/12/2019,1334.699951,1338.400024,1325,1332.150024,1319.92627,4707716
6/13/2019,1330,1334.699951,1308.650024,1327.25,1315.071167,7171189
6/14/2019,1321.900024,1325,1309.400024,1317.550049,1305.460205,6831331
6/17/2019,1320,1320,1278.5,1282.300049,1270.533691,6815554
6/18/2019,1278.900024,1287.949951,1269.099976,1281,1269.245483,7679193
6/19/2019,1286.900024,1302,1262.599976,1277.349976,1265.629028,6625604
6/20/2019,1280,1300,1278,1296.75,1284.851074,4914012
6/21/2019,1295.949951,1296,1275.550049,1279.5,1267.759277,10623098
6/24/2019,1272.150024,1276.449951,1257.099976,1262.400024,1250.816162,5150998
6/25/2019,1258.900024,1298,1254.25,1295.849976,1283.959229,6842363
6/26/2019,1291,1304.599976,1286.349976,1294.150024,1282.274902,5299942
6/27/2019,1293.150024,1296.900024,1271,1274.150024,1262.458374,11385972
6/28/2019,1277.099976,1282.849976,1248.650024,1253.099976,1241.60144,8659721
7/1/2019,1258.050049,1272.650024,1246.449951,1268.849976,1257.207031,6162080
7/2/2019,1273.949951,1281,1263.300049,1278.5,1266.768555,4638751
7/3/2019,1282.900024,1286.5,1275.050049,1282.550049,1270.781372,4026032
7/4/2019,1281.400024,1291,1280,1284,1272.218018,4275148
7/5/2019,1285.099976,1290.5,1260,1263.349976,1251.757446,4995344
7/8/2019,1258,1268.099976,1248.199951,1252.050049,1240.561279,6404544
7/9/2019,1248.949951,1283.5,1245.5,1280.099976,1268.35376,8016757
7/10/2019,1280.050049,1289.349976,1268.699951,1278.849976,1267.115234,5494315
7/11/2019,1287,1289.800049,1279.300049,1281.550049,1269.790527,3935460
7/12/2019,1283,1300,1278.050049,1280.5,1268.750122,7174054
7/15/2019,1285,1289.5,1270.349976,1276.099976,1264.390503,4873164
7/16/2019,1279.949951,1294.900024,1277.050049,1293,1281.135498,4604019
7/17/2019,1294.300049,1297,1280,1281.849976,1270.087646,4334958
7/18/2019,1282,1286.400024,1258,1261.849976,1250.27124,5459896
7/19/2019,1268.199951,1272.949951,1242.699951,1249,1237.539185,7468515
7/22/2019,1251,1284.5,1227.300049,1280.5,1268.750122,13300153
7/23/2019,1285,1293.900024,1260.400024,1273.550049,1261.864014,9287951
7/24/2019,1273.5,1278.800049,1253.550049,1259.099976,1247.546387,6943982
7/25/2019,1264,1269.050049,1227,1231.5,1220.199707,9968545
7/26/2019,1231.5,1242.5,1210,1213.800049,1202.662231,9320481
7/29/2019,1216.900024,1222,1205.099976,1210.949951,1199.838257,8058035
7/30/2019,1213.949951,1220,1175.949951,1180.900024,1170.064087,9533344
7/31/2019,1175.75,1185,1162.400024,1166.25,1155.548462,9705619
8/1/2019,1163.400024,1188.199951,1150.349976,1180.25,1169.420044,10344862
8/2/2019,1175.699951,1198.25,1162.099976,1184.349976,1179.919556,10865385
8/5/2019,1167,1167,1128,1143.349976,1139.072998,13897461
8/6/2019,1134.75,1149.599976,1122,1128.300049,1124.079346,13288909
8/7/2019,1126.5,1138.550049,1103.099976,1109.400024,1105.25,11588879
8/8/2019,1108.349976,1158,1095.300049,1152.349976,1148.039307,14262936
8/9/2019,1161.849976,1175.5,1152.300049,1162.099976,1157.752808,10043949
8/13/2019,1233.150024,1302.800049,1226,1274.75,1269.981445,47923444
8/14/2019,1304,1304.449951,1280.349976,1288.25,1283.430908,14487137
8/16/2019,1291.199951,1291.800049,1273,1278,1273.219238,10047496
8/19/2019,1281.050049,1296.800049,1280,1292.599976,1287.764648,7459859
8/20/2019,1289.800049,1292.599976,1272.599976,1275.949951,1271.17688,6843460
8/21/2019,1275.650024,1278.650024,1266.5,1270.949951,1266.195557,4881553
8/22/2019,1270.949951,1271,1238.900024,1246.75,1242.086182,6414937
8/23/2019,1239,1284,1226.5,1275.849976,1271.077271,9741262
